,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Word list_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,Word list_y,2023-03-30 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-30 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y
843,843,True,"TSELL MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"TSELL MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],DO NOT SELL MY PERSONAL INFORMATION,0.0292903645833333,0.0036629231770833,0.3597615559895833,DO NOT SELL MY PERSONAL INFORMATION,0.0292903645833333,0.0036629231770833,0.3597615559895833
844,844,True,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Do Not Sell or Share My Personal Information / Targeted Ads', 'DO NOT SELL OR SHARE MY PERSONAL INFORMATION / TARGETED ADS']",True,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Do Not Sell or Share My Personal Information / Targeted Ads', 'DO NOT SELL OR SHARE MY PERSONAL INFORMATION / TARGETED ADS']",DO NOT SELL OR SHARE MY PERSONAL INFORMATION / TARGETED ADS,0.2336463758680555,0.0036629231770833,0.3597615559895833,DO NOT SELL OR SHARE MY PERSONAL INFORMATION / TARGETED ADS,0.2336463758680555,0.0036629231770833,0.3597615559895833
845,845,True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Info'],True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Info'],Do Not Sell or Share My Personal Info,0.9779408094618056,0.0036629231770833,0.361357421875,Do Not Sell or Share My Personal Info,0.9779408094618056,0.0036629231770833,0.361357421875
846,846,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.6866897243923611,0.74453125,1.546695149739583,,0.6866897243923611,0.74453125,1.546695149739583
847,847,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,22.52279106987848,0.0171318901909722,0.3761764865451389,,22.522791069878476,0.0171318901909722,0.3761764865451389
848,848,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,19.172671440972223,0.0850162760416666,0.3920914713541666,,19.172671440972223,0.0850162760416666,0.3920914713541666
849,849,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,8.014111870659722,0.2418967013888888,0.5734393988715277,,8.014111870659722,0.2418967013888888,0.5734393988715277
850,850,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,11.537395290798612,0.0063663736979166,0.3597615559895833,Do Not Sell or Share My Personal Information,11.537395290798612,0.0063663736979166,0.3597615559895833
851,851,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0045648871527777,0.3597615559895833,,0.0259185112847222,0.0045648871527777,0.3597615559895833
852,852,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0403860134548611,4.446421169704861,0.4164303927951389,,0.0403860134548611,4.446421169704861,0.4164303927951389
853,853,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.05377685546875,0.0178862847222222,0.3691520182291666,,0.05377685546875,0.0178862847222222,0.3691520182291666
854,854,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
855,855,True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell'],True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell'],Do Not Sell,22.74977484809028,0.0036629231770833,0.3597615559895833,Do Not Sell,22.74977484809028,0.0036629231770833,0.3597615559895833
856,856,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,93.31674018012151,0.0695912000868055,0.3705411783854166,,93.31674018012151,0.0695912000868055,0.3705411783854166
857,857,True,"Do Not Sell or Share My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Info'],True,"Do Not Sell or Share My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Info'],Do Not Sell or Share My Info,76.98163031684028,0.0167735460069444,0.3830929904513889,Do Not Sell or Share My Info,76.98163031684028,0.0167735460069444,0.3830929904513889
858,858,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,0.0386225043402777,0.2908729383680555,6.059412163628473,,0.0386225043402777,0.2908729383680555,6.059412163628473
859,859,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],Do not sell or share my personal information.,0.0308577473958333,3.4000420464409724,1.9550276692708333,Do not sell or share my personal information.,0.0308577473958333,3.4000420464409724,1.9550276692708333
860,860,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,0.0369251844618055,0.8204861111111111,6.458425021701389,,0.0369251844618055,0.8204861111111111,6.458425021701389
861,861,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,2.7732432725694443,8.913932020399306,0.3872379557291667,,2.7732432725694443,8.913932020399306,0.3872379557291667
862,862,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],DO NOT SELL OR SHARE MY PERSONAL INFORMATION,4.10966552734375,0.0422186957465277,0.3916973198784722,DO NOT SELL OR SHARE MY PERSONAL INFORMATION,4.10966552734375,0.0422186957465277,0.3916973198784722
863,863,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,0.4427167426215277,7.204013129340278,0.3827544487847222,,0.4427167426215277,7.204013129340278,0.3827544487847222
864,864,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['California Notice / Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['California Notice / Do Not Sell My Personal Information'],California Notice / Do Not Sell My Personal Information,3.869168294270833,14.915693901909725,8.639212782118056,California Notice / Do Not Sell My Personal Information,3.869168294270833,14.915693901909725,8.639212782118056
865,865,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,29.436161024305555,0.0641053602430555,0.3880069986979166,Do Not Sell My Personal Information,29.436161024305555,0.0641053602430555,0.3880069986979166
866,866,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,0.0388294813368055,0.6436884223090278,6.515067274305555,,0.0388294813368055,0.6436884223090278,6.515067274305555
867,867,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['   Beauty  Summer Skincare: How To Use Aloe Vera For Calming Your Skin In Summer '],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['   Beauty  Summer Skincare: How To Use Aloe Vera For Calming Your Skin In Summer '],,154.35510660807293,11.986244032118057,5.181582845052083,,154.35510660807293,11.986244032118057,5.181582845052083
868,868,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,0.04504150390625,8.581863335503472,0.3872379557291667,,0.04504150390625,8.581863335503472,0.3872379557291667
869,869,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,0.0396489800347222,0.8133832465277778,6.5540383572048615,,0.0396489800347222,0.8133832465277778,6.5540383572048615
870,870,True,"do not sell

o/o
","o/o
","privacy choice| 4/5
","4/5
","privacy choice| 4/5
","4/5
",[],True,"do not sell

o/o
","o/o
","privacy choice| 4/5
","4/5
","privacy choice| 4/5
","4/5
",[],,1.0076847330729166,2.789306640625,0.3626093207465278,,1.0076847330729166,2.789306640625,0.3626093207465278
871,871,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Your Privacy Choices', 'Do Not Sell My Personal Information']",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Your Privacy Choices', 'Do Not Sell My Personal Information']",,4.834496527777778,0.3882297092013889,1.1951646592881944,,4.834496527777778,0.3882297092013889,1.1951646592881944
872,872,True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell'],True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell'],Do Not Sell,31.22413004557292,0.0301611328125,0.3869192165798611,Do Not Sell,31.22413004557292,0.0301611328125,0.3869192165798611
873,873,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
874,874,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your April 2023 Horoscope for Cancer Signs Is Here'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your April 2023 Horoscope for Cancer Signs Is Here'],,0.0692431640625,8.75785888671875,0.3905623372395833,,0.0692431640625,8.75785888671875,0.3905623372395833
875,875,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,19.9967236328125,7.187963053385417,0.3597615559895833,,19.9967236328125,7.187963053385417,0.3597615559895833
876,876,True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Compensation For Camp Lejeune Survivors', 'Do Not Sell or Share My Personal Info']",True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Compensation For Camp Lejeune Survivors', 'Do Not Sell or Share My Personal Info']",Do Not Sell or Share My Personal Info,0.9720583767361112,0.0036629231770833,0.3606578233506944,Do Not Sell or Share My Personal Info,0.9720583767361112,0.0036629231770833,0.3606578233506944
877,877,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0357427300347222,0.0036629231770833,0.3597615559895833,,0.0357427300347222,0.0036629231770833,0.3597615559895833
878,878,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
879,879,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
880,880,True,"Do Not Sell My Pl Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My PI'],True,"Do Not Sell My Pl Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My PI'],Do Not Sell My PI,28.36478054470486,16.72240424262153,0.3695534939236111,Do Not Sell My PI,28.36478054470486,16.72240424262153,0.3695534939236111
881,881,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3620016818576388,,0.0259185112847222,0.0036629231770833,0.3620016818576388
882,882,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0109111870659722,0.3633824327256944,,0.0259185112847222,0.0109111870659722,0.3633824327256944
883,883,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.4532600911458333,0.3629220920138888,0.7775431315104167,,0.4532600911458333,0.3629220920138888,0.7775431315104167
