,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,2023-03-17 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-17 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y,Word list
868,868,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0269618055555555,0.0036629231770833,0.3597615559895833,,0.0269618055555555,0.0036629231770833,0.3597615559895833,[]
869,869,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
870,870,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
871,871,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
872,872,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
873,873,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
874,874,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
875,875,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
876,876,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3605818684895833,,0.0259185112847222,0.0036629231770833,0.3605818684895833,[]
877,877,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0047062174479166,0.3597615559895833,,0.0259185112847222,0.0047062174479166,0.3597615559895833,[]
878,878,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0268204752604166,0.0036629231770833,0.3597615559895833,,0.0268204752604166,0.0036629231770833,0.3597615559895833,[]
879,879,False,,,,,,,False,,,,,,,,,,,,,,,
880,880,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
881,881,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
882,882,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
883,883,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
884,884,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
885,885,False,,,,,,,False,,,,,,,,,,,,,,,
886,886,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
887,887,False,,,,,,,False,,,,,,,,,,,,,,,
888,888,False,,,,,,,False,,,,,,,,,,,,,,,
889,889,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045648871527777,0.3597615559895833,,0.0259185112847222,0.0045648871527777,0.3597615559895833,[]
890,890,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045591905381944,0.3597615559895833,,0.0259185112847222,0.0045591905381944,0.3597615559895833,[]
891,891,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0270553927951388,0.0036629231770833,0.3597615559895833,,0.0270553927951388,0.0036629231770833,0.3597615559895833,[]
892,892,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.02650390625,0.0036629231770833,0.3597615559895833,,0.02650390625,0.0036629231770833,0.3597615559895833,[]
893,893,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
894,894,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
895,895,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
896,896,False,,,,,,,False,,,,,,,,,,,,,,,
897,897,False,,,,,,,False,,,,,,,,,,,,,,,
898,898,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
899,899,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
900,900,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
901,901,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3608984375,,0.0259185112847222,0.0036629231770833,0.3608984375,[]
902,902,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0042483181423611,0.3597615559895833,,0.0259185112847222,0.0042483181423611,0.3597615559895833,[]
903,903,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045296223958333,0.3597615559895833,,0.0259185112847222,0.0045296223958333,0.3597615559895833,[]
904,904,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0278868272569444,0.0036629231770833,0.3597615559895833,,0.0278868272569444,0.0036629231770833,0.3597615559895833,[]
905,905,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
906,906,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
907,907,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
908,908,False,,,,,,,False,,,,,,,,,,,,,,,
909,909,False,,,,,,,False,,,,,,,,,,,,,,,
910,910,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
911,911,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
912,912,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
913,913,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3606282552083333,,0.0259185112847222,0.0036629231770833,0.3606282552083333,[]
914,914,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0049997287326388,0.3597615559895833,,0.0259185112847222,0.0049997287326388,0.3597615559895833,[]
915,915,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0048556857638888,0.3597615559895833,,0.0259185112847222,0.0048556857638888,0.3597615559895833,[]
916,916,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0264797634548611,0.0036629231770833,0.3597615559895833,,0.0264797634548611,0.0036629231770833,0.3597615559895833,[]
917,917,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
918,918,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
919,919,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
920,920,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
921,921,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
922,922,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
923,923,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
924,924,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
925,925,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3603228081597222,,0.0259185112847222,0.0036629231770833,0.3603228081597222,[]
926,926,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0044832356770833,0.3597615559895833,,0.0259185112847222,0.0044832356770833,0.3597615559895833,[]
927,927,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0269618055555555,0.0036629231770833,0.3597615559895833,,0.0269618055555555,0.0036629231770833,0.3597615559895833,[]
928,928,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0268204752604166,0.0036629231770833,0.3597615559895833,,0.0268204752604166,0.0036629231770833,0.3597615559895833,[]
929,929,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
930,930,True,,,"privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,,,"privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
931,931,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
932,932,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
